Tag,Inorganic phosphor,Host,1st dopant,1st doping concentration,2nd dopant,2nd doping concentration ,Temp. (K),Emission max. (nm),CIE x coordinate,CIE y coordinate,Int. quantum efficiency (%),Ext. quantum efficiency (%),Thermal quenching temp. (K),Excitation source (nm),1st Excitation max. (nm),2nd Excitation max. (nm),3rd Excitation max. (nm),Decay time (ns),Monitoring energy (nm),Reference,MP-ID,ICSD-ID,Journal,Year
1,Ca2Y0.992Zr2Al3O12Bi0.008,Ca2Y0.992Zr2Al3O12,Bi3+,0.008,,,298,313,0.1948,0.15,,,,278,278,,,272,313,https://doi.org/10.1016/j.ceramint.2019.11.081,,,Ceramics International,2020
2,Ca8NaGd0.98P6O24F2Ce0.02,Ca8NaGd0.98P6O24F2,Ce3+,0.02,,,298,337,,,,,,303,303,,,25.22,337,https://doi.org/10.1016/j.materresbull.2012.11.114,,,Materials Research Bulletin,2013
3,Ca7.99NaGd0.98P6O24F2Ce0.02Mn0.01,Ca7.99NaGd0.98P6O24F2,Ce3+,0.02,Mn2+,0.01,298,337,0.38,0.44,,,,303,303,,,23.27,337,https://doi.org/10.1016/j.materresbull.2012.11.114,,,Materials Research Bulletin,2013
4,Ca7.96NaGd0.98P6O24F2Ce0.02Mn0.04,Ca7.96NaGd0.98P6O24F2,Ce3+,0.02,Mn2+,0.04,298,337,0.45,0.45,,,,303,303,,,22.07,337,https://doi.org/10.1016/j.materresbull.2012.11.114,,,Materials Research Bulletin,2013
5,Ca7.92NaGd0.98P6O24F2Ce0.02Mn0.07,Ca7.92NaGd0.98P6O24F2,Ce3+,0.02,Mn2+,0.07,298,337,0.48,0.49,,,,303,303,,,20.97,337,https://doi.org/10.1016/j.materresbull.2012.11.114,,,Materials Research Bulletin,2013
6,Ca7.9NaGd0.98P6O24F2Ce0.02Mn0.1,Ca7.9NaGd0.98P6O24F2,Ce3+,0.02,Mn2+,0.1,298,337,0.48,0.49,,,,303,303,,,19.45,337,https://doi.org/10.1016/j.materresbull.2012.11.114,,,Materials Research Bulletin,2013
7,Ca7.87NaGd0.98P6O24F2Ce0.02Mn0.13,Ca7.87NaGd0.98P6O24F2,Ce3+,0.02,Mn2+,0.13,298,337,0.48,0.5,,,,303,303,,,17.39,337,https://doi.org/10.1016/j.materresbull.2012.11.114,,,Materials Research Bulletin,2013
8,Ca7.84NaGd0.98P6O24F2Ce0.02Mn0.16,Ca7.84NaGd0.98P6O24F2,Ce3+,0.02,Mn2+,0.16,298,337,0.5,0.49,,,,303,303,,,15.2,337,https://doi.org/10.1016/j.materresbull.2012.11.114,,,Materials Research Bulletin,2013
9,K2CaP2O7Ce0.02,K2CaP2O7,Ce3+,0.02,,,298,358,0.1644,0.0187,,,,316,316,,,30.06,358,https://doi.org/10.1111/jace.14470,mp-555914, icsd-281572,Journal of the American Ceramic Society,2016
10,K2CaP2O7Ce0.02Tb0.01,K2CaP2O7,Ce3+,0.02,Tb3+,0.01,298,358,0.1771,0.0868,,,,316,,,,28.792,358,https://doi.org/10.1111/jace.14470,mp-555914, icsd-281572,Journal of the American Ceramic Society,2016
